,Unnamed: 0,title,is_popular
31,32,Ruckus in Punjab Assembly over farm laws as Budget session beginsAkalis raise slogans as Governor begins address; AAP MLAs ride bicycles to Vidhan Sabha,1
263,264,Bathinda farmers take out rally,1
1875,1876,'Failures' led to Deadpool 2 stuntwoman death,1
4468,4469,CNN's Anderson Cooper Says Trump Is Too Busy Golfing and Tweeting Critics to Follow Hurricane Dorian: 'He's Monitoring the Debra Messing Situation',0
639,640,"2 deaths, 523 new COVID-19 cases in HaryanaSo far, the disease has killed 3,079 people in the state",0
3173,3174,Autopsy: Girl allegedly killed by stepmom was strangled,0
1104,1105,Indian-American physicians volunteer to help authorities in US administer COVID-19 vaccinesA report in the Asbury Park Press says organisations such as the Association of American Physicians of Indian Origin were helping the county to ensure that a large population was vaccinated,0
3431,3432,"Joey Graceffa, who has 9 million YouTube subscribers, says creators feel 'at risk of losing your job constantly because you don't really know the rules to the game'",0
864,865,"Anti-hail net scheme for Himachal's agri sector tooEarlier, it was available for horticulture sector",1
3609,3610,UK parliament speaker approves emergency Brexit debate,0
1563,1564,House Judiciary votes to expand impeachment investigation into President Trump,1
1066,1067,Is Lakha Sidhana pursuing political agenda?,1
1643,1644,Injured F2 racer Correa placed in induced coma,1
4149,4150,Fed Lines Up Another Quarter-Point Rate Cut,1
4643,4644,Former Starbucks CEO Howard Schultz formally announces he won't run in 2020,1
1697,1698,Tense Relationship Between Barr and Giuliani Complicates Trump Impeachment Defense,1
634,635,Bigg Boss 14 winner Rubina Dilaik: Already missing the houseRubina took home Rs 36 lakh and the Bigg Boss trophy,0
991,992,Chandigarh reports 287 new COVID-19 casesOne death takes fatality count to 381,0
1926,1927,Syrian armyâs âsalamiâ tactics push jihadis from key Idlib positions,0
4338,4339,Brexit: Putney and Yorkshire voters express frustration,0
4548,4549,4 Jails in 5 Boroughs: The $8.7 Billion Puzzle Over How to Close Rikers,0
520,521,Ambani security scare: Param Bir Singh appears before NIASingh reached the National Investigation Agency's (NIA) office in south Mumbai in a car around 9.30 am,0
862,863,in the newsChina bans mobile phone use in classrooms,0
3895,3896,"Heavyweights Atwood, Rushdie and 1,000-page epic in running for Booker Prize",0
3725,3726,The 10 Most Popular Home Improvements,0
4678,4679,The Most Promising Careers of the Next Decade,1
253,254,"Farmers' protest: Now, ânon-cooperationâ on unionsâ agenda",1
2188,2189,Trump asked Ukraine and China to investigate Biden,1
1691,1692,Tory rebels vow to defy Johnsonâs âthreatsâ on Brexit vote,0
2281,2282,"Aerial view shows devastation in the Bahamas: ""Everything. Gone""",0
4457,4458,Welcome to San Diego: Donât mind the scooters,0
933,934,"Strike grips Myanmar, anti-coup protesters defy juntaâs lethal warningCall for people to stop work and protest; authorities say confrontation could cost lives; two killed at weekend in bloodiest spell of protests; govt criticises foreign comments",0
1380,1381,Floppy Johnson and Corbyn the dangerous chicken - a British media view of Brexit,0
2177,2178,Pompeo confirms he heard Trump-Ukraine call,1
3002,3003,Professional gamers reveal the worst things about their profession,1
1839,1840,"Andrew Yang, Ted Cruz Urge Media, Police to Never Say Names of Mass Shooters",0
1763,1764,Whistleblower Complaint Involves Trump Communication With Foreign Leader,1
2224,2225,What Was Iran Hiding in Turquz Abad?,0
1722,1723,House Committees to Subpoena White House for Ukraine-Related Records,1
