,Unnamed: 0,title,is_popular
1487,1488,Schooling Korea's Grandmas,0
378,379,Protesters shut down telecom firmâs office in Sriganganagar,0
173,174,Kewal Dhaliwalâs latest play depicts Guru Tegh Bahadurâs life story,0
1850,1851,John Bolton's firing shows (again) that Donald Trump has zero plan,1
158,159,"ASHA workers, pensioners come down hard on govtHealth workers only getting Rs2 per jab, while beneficiaries demand return of old pension scheme",0
2907,2908,Podcast: The Tory rebels take on Boris Johnson,0
2611,2612,South Africa: Madagascar joins Zambia in football boycott,0
1819,1820,First witness testifies in Trump impeachment probe,1
3899,3900,How to use Instagram direct message to get brand deals: Alisha Marie,1
2318,2319,"U.S. building coalition after Saudi oil attack, Iran warns against war",1
2719,2720,Huawei claims U.S. threatened employees and attacked network,0
246,247,9 more fast-track courts to deal with crime against children,1
1906,1907,Dublin secure the three-in-a-row in front of a record crowd,1
1522,1523,"Hong Kong a priority for U.S. Senate Democrats, leader says",0
502,503,"Haryana Governor nod to Bill providing 75% quota to state people in private sector jobsThe quota will initially apply for 10 years, according to the Bill",1
1275,1276,Grisham on error: Hurts 'gifting' Nats NLDS berth,1
2367,2368,MoviePass Wraps Up Its Theater Subscription Service,1
4406,4407,10 underrated 2020 NFL draft prospects you should know,1
942,943,Education NotesKaithal girl brings laurels to college,1
218,219,"Mamata files nomination from Nandigram, exudes confidence of winning the seatFeisty TMC chief will contest from Nandigram for the first time after relinquishing her Bhowanipore constituency in Kolkata",1
2017,2018,Teachers in Chicago inch closer to possible strike,1
1109,1110,"COVID-19: 12 new cases in ChandigarhInfection count in UT up to 21,036; 75-year-old succumbs to virus",1
1379,1380,The weddings 'ruined' by Kashmir's lockdown,1
866,867,A third of COVID survivors suffer neurological or mental disorders: StudyDisorders significantly more common in COVID-19 patients than in comparison groups of people who recovered from flu or other respiratory infections over the same time period,0
487,488,Punjab ministers visit roof collapse site which left 4 dead in Ludhiana; assure strict actionAbout 35 people were rescued alive in the incident,0
1545,1546,"The Work Diary of Parisa Tabriz, Googleâs âSecurity Princessâ",0
4386,4387,"Ireland ânot good EU citizen,â says economist Joseph Stiglitz",1
4377,4378,Louisiana man spent 17 years behind bars after faulty eyewitness testimony,1
1262,1263,Live updates: Hurricane Dorian's aftermath in the Bahamas  - CNN,1
3477,3478,Breitbart Trends After Donald Trump Tweets Poll With Almost 98% Support,1
651,652,"Indiaâs next phase of virus crisis likely to be localised outbreaks: ExpertsAt more than 11 million, India has reported the highest number of cases in the world after the United States",1
3720,3721,"Seth Rich's family can pursue a lawsuit against Fox News for allegedly spreading conspiracies about DNC staffer's death, after a court ruling",1
2275,2276,"To Save Colombiaâs Peace Process, Prove the Extremists Wrong",0
4302,4303,Manafort's lawyers: State charges are double jeopardy,0
3497,3498,Flooding threatens millions from New Mexico to Michigan as record heat warms South,1
1928,1929,Detective and businessman charged over alleged corruption,1
1977,1978,Homeland Security Dept. Affirms Threat of White Supremacy After Years of Prodding,1
3503,3504,Hong Kong police shoot teenage protester as clashes escalate on China's National Day,1
2124,2125,Getting Your Medical Records Through an App? Thereâs a Catch. And a Fight.,0
1706,1707,Washington Post: Trump was the one who altered Dorian trajectory map with Sharpie,1
3780,3781,âHeading Home: The Tale of Team Israelâ Review: When Baseball Is a Religion,0
1410,1411,"Massachusetts Man Covers Razor Blades in Peanut Butter in Attempt to Bait Park Animals, Gets Arrested",0
4523,4524,NASA and the ESA Are Teaming up to Find Ways to Deflect an Asteroid the Size of Egypt's Great Pyramid,0
117,118,Kejriwal directs DSIIDC officials to expedite development work in industrial areasThe DSIIDC officials informed the chief minister about the progress of work in these industrial areas,1
842,843,setting recordLPU student sets Asian record in Dubai,1
4144,4145,Another whistleblower alleges 'inappropriate' action over Trump taxes,1
1700,1701,"NASA Reveals Spectacular, Terrifying Images and Videos of Hurricane Dorian",0
1013,1014,"Nepal bans filming pictures and videos âof othersâ on Mt EverestNepal has eight mountains whose heights are higher than 8,000 metres",1
49,50,Ex-officer on trial for George Floyd's death asks to show jury an earlier arrest,0
2505,2506,Clinging to coal: West Virginia's fight over green jobs,1
2355,2356,Man seriously injured after being hit by bus in Dublin,1
2782,2783,Jim Axelrod,1
3304,3305,Sonos finally introduces a portable speaker,0
4811,4812,Melvin Gordon Holdout: Will Los Angeles Chargers Star Play This Year?,0
1957,1958,Watch Boris Johnson's unusual insult,0
1118,1119,304 youngsters get jobs at mega fair in Jalandhar,0
3923,3924,Iran accused of new breach of nuclear deal; releases tanker,1
3150,3151,Trump Wants to âInterviewâ Whistle-Blower,1
1533,1534,2019/09/03 14:00 GMT,0
159,160,Four drug peddlers held in Abohar,0
976,977,"World sleep awareness month: Why is sleep so important?Barriers to a good sleep cycle may include a hectic lifestyle, long erratic working hours, and sleep disorders.",1
1011,1012,"From tweet to acquittal, here's timeline of Akbar vs RamaniDelhi court grants bail to Ramani on 25 February, 2019",1
1377,1378,An ad-tech firm that bills itself as a one-stop shop for Amazon retailers just raised $10 million to cozy up to big agencies,0
4243,4244,Mitch McConnell Says He'd Follow Trump on Gun Control Legislation: 'I'd Be Happy to Put it on The Floor',0
